dataelement,period,orgunit,categoryoptioncombo,attributeoptioncombo,value,storedby,lastupdated,comment,followup,deleted
KVma72HXIFm,202410,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,31,biostat.rubirizi,2024-12-31T08:33:30.725+0000,,false
XcKSEjnZEut,202410,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,31,biostat.rubirizi,2024-12-31T08:31:43.024+0000,,false
dS1SBQizsCk,202410,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,31,biostat.rubirizi,2024-12-31T08:31:38.794+0000,,false
sv6SeKroHPV,202408,gawevOwtGES,F1rms8f9I9a,Lf2Axb9E6B4,18,hmis.rubirizi,2024-09-12T09:14:04.085+0000,,false
sv6SeKroHPV,202408,gawevOwtGES,c7gvocRdg0f,Lf2Axb9E6B4,33,hmis.rubirizi,2024-09-12T09:14:06.889+0000,,false
JhvC7ZR9hUe,202408,gawevOwtGES,u3CkZqMHfHP,Lf2Axb9E6B4,32,hmis.rubirizi,2024-09-12T09:15:27.185+0000,,false
D9A0afrTYPw,202408,gawevOwtGES,V2OuNTRI6ua,Lf2Axb9E6B4,17,hmis.rubirizi,2024-09-12T09:15:33.099+0000,,false
sv6SeKroHPV,202408,gawevOwtGES,u3CkZqMHfHP,Lf2Axb9E6B4,47,hmis.rubirizi,2024-09-12T09:14:08.858+0000,,false
sv6SeKroHPV,202408,gawevOwtGES,XVHTeecEOM3,Lf2Axb9E6B4,101,hmis.rubirizi,2024-09-12T09:14:12.237+0000,,false
JhvC7ZR9hUe,202408,gawevOwtGES,huBy3W5qiD2,Lf2Axb9E6B4,23,hmis.rubirizi,2024-09-12T09:15:12.927+0000,,false
D9A0afrTYPw,202408,gawevOwtGES,F1rms8f9I9a,Lf2Axb9E6B4,13,hmis.rubirizi,2024-09-12T09:15:36.171+0000,,false
sv6SeKroHPV,202408,gawevOwtGES,V2OuNTRI6ua,Lf2Axb9E6B4,31,hmis.rubirizi,2024-09-12T09:13:59.872+0000,,false
sv6SeKroHPV,202408,gawevOwtGES,huBy3W5qiD2,Lf2Axb9E6B4,33,hmis.rubirizi,2024-09-12T09:14:00.540+0000,,false
sv6SeKroHPV,202408,gawevOwtGES,Crc5reUlspd,Lf2Axb9E6B4,17,hmis.rubirizi,2024-09-12T09:14:06.157+0000,,false
sv6SeKroHPV,202408,gawevOwtGES,dCKzhhINakS,Lf2Axb9E6B4,157,hmis.rubirizi,2024-09-12T09:14:10.146+0000,,false
sQ4EexvvhVe,202408,gawevOwtGES,dCKzhhINakS,Lf2Axb9E6B4,3,hmis.rubirizi,2024-09-12T09:14:16.085+0000,,false
sQ4EexvvhVe,202408,gawevOwtGES,XVHTeecEOM3,Lf2Axb9E6B4,3,hmis.rubirizi,2024-09-12T09:14:21.190+0000,,false
vC9pW0FEvd2,202408,gawevOwtGES,dCKzhhINakS,Lf2Axb9E6B4,4,hmis.rubirizi,2024-09-12T09:14:24.249+0000,,false
JhvC7ZR9hUe,202408,gawevOwtGES,c7gvocRdg0f,Lf2Axb9E6B4,30,hmis.rubirizi,2024-09-12T09:15:26.373+0000,,false
aU0n2RXwQJC,202408,gawevOwtGES,dCKzhhINakS,Lf2Axb9E6B4,6,hmis.rubirizi,2024-09-12T09:14:27.498+0000,,false
D9A0afrTYPw,202408,gawevOwtGES,dCKzhhINakS,Lf2Axb9E6B4,39,hmis.rubirizi,2024-09-12T09:15:47.428+0000,,false
JhvC7ZR9hUe,202408,gawevOwtGES,Crc5reUlspd,Lf2Axb9E6B4,16,hmis.rubirizi,2024-09-12T09:15:14.624+0000,,false
JhvC7ZR9hUe,202408,gawevOwtGES,F1rms8f9I9a,Lf2Axb9E6B4,15,hmis.rubirizi,2024-09-12T09:15:13.673+0000,,false
JhvC7ZR9hUe,202408,gawevOwtGES,V2OuNTRI6ua,Lf2Axb9E6B4,20,hmis.rubirizi,2024-09-12T09:15:12.183+0000,,false
JhvC7ZR9hUe,202408,gawevOwtGES,dCKzhhINakS,Lf2Axb9E6B4,48,hmis.rubirizi,2024-09-12T09:15:29.151+0000,,false
D9A0afrTYPw,202408,gawevOwtGES,c7gvocRdg0f,Lf2Axb9E6B4,27,hmis.rubirizi,2024-09-12T09:15:42.776+0000,,false
D9A0afrTYPw,202408,gawevOwtGES,huBy3W5qiD2,Lf2Axb9E6B4,21,hmis.rubirizi,2024-09-12T09:15:34.664+0000,,false
wUDxFVBapIc,202408,gawevOwtGES,F1rms8f9I9a,Lf2Axb9E6B4,13,hmis.rubirizi,2024-09-12T09:15:52.559+0000,,false
wUDxFVBapIc,202408,gawevOwtGES,dCKzhhINakS,Lf2Axb9E6B4,39,hmis.rubirizi,2024-09-12T09:15:57.607+0000,,false
QHnwKs2OUZv,202408,gawevOwtGES,u3CkZqMHfHP,Lf2Axb9E6B4,27,hmis.rubirizi,2024-09-12T09:16:06.561+0000,,false
JhvC7ZR9hUe,202408,gawevOwtGES,XVHTeecEOM3,Lf2Axb9E6B4,67,hmis.rubirizi,2024-09-12T09:15:30.227+0000,,false
D9A0afrTYPw,202408,gawevOwtGES,Crc5reUlspd,Lf2Axb9E6B4,16,hmis.rubirizi,2024-09-12T09:15:37.867+0000,,false
QHnwKs2OUZv,202408,gawevOwtGES,c7gvocRdg0f,Lf2Axb9E6B4,27,hmis.rubirizi,2024-09-12T09:16:05.577+0000,,false
QHnwKs2OUZv,202408,gawevOwtGES,huBy3W5qiD2,Lf2Axb9E6B4,21,hmis.rubirizi,2024-09-12T09:16:02.204+0000,,false
LiSyn6bblsc,202408,gawevOwtGES,V2OuNTRI6ua,Lf2Axb9E6B4,2,hmis.rubirizi,2024-09-12T09:16:23.492+0000,,false
wUDxFVBapIc,202408,gawevOwtGES,c7gvocRdg0f,Lf2Axb9E6B4,27,hmis.rubirizi,2024-09-12T09:15:55.156+0000,,false
D9A0afrTYPw,202408,gawevOwtGES,u3CkZqMHfHP,Lf2Axb9E6B4,27,hmis.rubirizi,2024-09-12T09:15:44.140+0000,,false
D9A0afrTYPw,202408,gawevOwtGES,XVHTeecEOM3,Lf2Axb9E6B4,57,hmis.rubirizi,2024-09-12T09:15:48.360+0000,,false
wUDxFVBapIc,202408,gawevOwtGES,u3CkZqMHfHP,Lf2Axb9E6B4,27,hmis.rubirizi,2024-09-12T09:15:56.293+0000,,false
wUDxFVBapIc,202408,gawevOwtGES,V2OuNTRI6ua,Lf2Axb9E6B4,17,hmis.rubirizi,2024-09-12T09:15:50.107+0000,,false
wUDxFVBapIc,202408,gawevOwtGES,huBy3W5qiD2,Lf2Axb9E6B4,21,hmis.rubirizi,2024-09-12T09:15:51.092+0000,,false
wUDxFVBapIc,202408,gawevOwtGES,XVHTeecEOM3,Lf2Axb9E6B4,57,hmis.rubirizi,2024-09-12T09:15:59.022+0000,,false
QHnwKs2OUZv,202408,gawevOwtGES,F1rms8f9I9a,Lf2Axb9E6B4,13,hmis.rubirizi,2024-09-12T09:16:03.274+0000,,false
wUDxFVBapIc,202408,gawevOwtGES,Crc5reUlspd,Lf2Axb9E6B4,16,hmis.rubirizi,2024-09-12T09:15:53.719+0000,,false
QHnwKs2OUZv,202408,gawevOwtGES,V2OuNTRI6ua,Lf2Axb9E6B4,17,hmis.rubirizi,2024-09-12T09:16:01.194+0000,,false
QHnwKs2OUZv,202408,gawevOwtGES,Crc5reUlspd,Lf2Axb9E6B4,16,hmis.rubirizi,2024-09-12T09:16:04.476+0000,,false
QHnwKs2OUZv,202408,gawevOwtGES,XVHTeecEOM3,Lf2Axb9E6B4,57,hmis.rubirizi,2024-09-12T09:16:18.803+0000,,false
LiSyn6bblsc,202408,gawevOwtGES,huBy3W5qiD2,Lf2Axb9E6B4,3,hmis.rubirizi,2024-09-12T09:16:24.889+0000,,false
QHnwKs2OUZv,202408,gawevOwtGES,dCKzhhINakS,Lf2Axb9E6B4,39,hmis.rubirizi,2024-09-12T09:16:07.617+0000,,false
LiSyn6bblsc,202408,gawevOwtGES,XVHTeecEOM3,Lf2Axb9E6B4,1,hmis.rubirizi,2024-09-12T09:16:30.086+0000,,false
LiSyn6bblsc,202408,gawevOwtGES,c7gvocRdg0f,Lf2Axb9E6B4,2,hmis.rubirizi,2024-09-12T09:16:27.550+0000,,false
LiSyn6bblsc,202408,gawevOwtGES,u3CkZqMHfHP,Lf2Axb9E6B4,1,hmis.rubirizi,2024-09-12T09:16:27.971+0000,,false
LiSyn6bblsc,202408,gawevOwtGES,dCKzhhINakS,Lf2Axb9E6B4,4,hmis.rubirizi,2024-09-12T09:16:29.405+0000,,false
LR8778hLH8U,202408,gawevOwtGES,c7gvocRdg0f,Lf2Axb9E6B4,4,hmis.rubirizi,2024-09-12T09:17:54.958+0000,,false
LR8778hLH8U,202408,gawevOwtGES,Crc5reUlspd,Lf2Axb9E6B4,5,hmis.rubirizi,2024-09-12T09:17:54.038+0000,,false
y6ofkvr4JP8,202408,gawevOwtGES,huBy3W5qiD2,Lf2Axb9E6B4,1,hmis.rubirizi,2024-09-12T09:18:16.976+0000,,false
WIJ0fbjLIJh,202408,gawevOwtGES,u3CkZqMHfHP,Lf2Axb9E6B4,1,hmis.rubirizi,2024-09-12T09:17:01.982+0000,,false
KaqDbaq0Yce,202408,gawevOwtGES,dCKzhhINakS,Lf2Axb9E6B4,6,hmis.rubirizi,2024-09-12T09:16:55.921+0000,,false
KaqDbaq0Yce,202408,gawevOwtGES,XVHTeecEOM3,Lf2Axb9E6B4,8,hmis.rubirizi,2024-09-12T09:16:59.750+0000,,false
LR8778hLH8U,202408,gawevOwtGES,F1rms8f9I9a,Lf2Axb9E6B4,8,hmis.rubirizi,2024-09-12T09:17:52.110+0000,,false
WIJ0fbjLIJh,202408,gawevOwtGES,dCKzhhINakS,Lf2Axb9E6B4,16,hmis.rubirizi,2024-09-12T09:17:04.873+0000,,false
WIJ0fbjLIJh,202408,gawevOwtGES,XVHTeecEOM3,Lf2Axb9E6B4,15,hmis.rubirizi,2024-09-12T09:17:09.287+0000,,false
FPXwKGEV96K,202408,gawevOwtGES,dCKzhhINakS,Lf2Axb9E6B4,3,hmis.rubirizi,2024-09-12T09:17:22.643+0000,,false
FPXwKGEV96K,202408,gawevOwtGES,u3CkZqMHfHP,Lf2Axb9E6B4,1,hmis.rubirizi,2024-09-12T09:17:11.564+0000,,false
FPXwKGEV96K,202408,gawevOwtGES,V2OuNTRI6ua,Lf2Axb9E6B4,2,hmis.rubirizi,2024-09-12T09:17:26.012+0000,,false
FPXwKGEV96K,202408,gawevOwtGES,F1rms8f9I9a,Lf2Axb9E6B4,2,hmis.rubirizi,2024-09-12T09:17:28.767+0000,,false
LR8778hLH8U,202408,gawevOwtGES,XVHTeecEOM3,Lf2Axb9E6B4,9,hmis.rubirizi,2024-09-12T09:18:03.458+0000,,false
FPXwKGEV96K,202408,gawevOwtGES,Crc5reUlspd,Lf2Axb9E6B4,2,hmis.rubirizi,2024-09-12T09:17:47.303+0000,,false
LR8778hLH8U,202408,gawevOwtGES,u3CkZqMHfHP,Lf2Axb9E6B4,10,hmis.rubirizi,2024-09-12T09:17:56.094+0000,,false
ywfVj7F30Ts,202408,gawevOwtGES,dCKzhhINakS,Lf2Axb9E6B4,1,hmis.rubirizi,2024-09-12T09:18:04.726+0000,,false
LR8778hLH8U,202408,gawevOwtGES,huBy3W5qiD2,Lf2Axb9E6B4,13,hmis.rubirizi,2024-09-12T09:17:50.684+0000,,false
Rw3b8mGkyfh,202408,gawevOwtGES,dCKzhhINakS,Lf2Axb9E6B4,18,hmis.rubirizi,2024-09-12T09:18:46.390+0000,,false
LR8778hLH8U,202408,gawevOwtGES,V2OuNTRI6ua,Lf2Axb9E6B4,10,hmis.rubirizi,2024-09-12T09:17:49.834+0000,,false
LR8778hLH8U,202408,gawevOwtGES,dCKzhhINakS,Lf2Axb9E6B4,34,hmis.rubirizi,2024-09-12T09:17:58.927+0000,,false
y6ofkvr4JP8,202408,gawevOwtGES,XVHTeecEOM3,Lf2Axb9E6B4,1,hmis.rubirizi,2024-09-12T09:18:26.769+0000,,false
SPADxEItrIQ,202408,gawevOwtGES,huBy3W5qiD2,Lf2Axb9E6B4,1,hmis.rubirizi,2024-09-12T09:18:59.490+0000,,false
y6ofkvr4JP8,202408,gawevOwtGES,V2OuNTRI6ua,Lf2Axb9E6B4,4,hmis.rubirizi,2024-09-12T09:18:14.909+0000,,false
y6ofkvr4JP8,202408,gawevOwtGES,dCKzhhINakS,Lf2Axb9E6B4,6,hmis.rubirizi,2024-09-12T09:18:25.287+0000,,false
gN26QajXn26,202408,gawevOwtGES,XVHTeecEOM3,Lf2Axb9E6B4,1,hmis.rubirizi,2024-09-12T09:18:32.518+0000,,false
PgLUhukgbZu,202408,gawevOwtGES,XVHTeecEOM3,Lf2Axb9E6B4,1,hmis.rubirizi,2024-09-12T09:19:53.638+0000,,false
Rw3b8mGkyfh,202408,gawevOwtGES,XVHTeecEOM3,Lf2Axb9E6B4,8,hmis.rubirizi,2024-09-12T09:18:47.118+0000,,false
USDfyVr5d8d,202408,gawevOwtGES,u3CkZqMHfHP,Lf2Axb9E6B4,1,hmis.rubirizi,2024-09-12T09:20:01.768+0000,,false
SPADxEItrIQ,202408,gawevOwtGES,dCKzhhINakS,Lf2Axb9E6B4,1,hmis.rubirizi,2024-09-12T09:19:00.851+0000,,false
P2wDiYT9Ldr,202408,gawevOwtGES,V2OuNTRI6ua,Lf2Axb9E6B4,2,hmis.rubirizi,2024-09-12T09:19:21.972+0000,,false
P2wDiYT9Ldr,202408,gawevOwtGES,dCKzhhINakS,Lf2Axb9E6B4,3,hmis.rubirizi,2024-09-12T09:19:28.445+0000,,false
F38NBUN9Srm,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,46,hmis.rubirizi,2024-09-12T09:26:27.188+0000,,false
O7du4F9jOVw,202408,gawevOwtGES,dCKzhhINakS,Lf2Axb9E6B4,3,hmis.rubirizi,2024-09-12T09:21:32.765+0000,,false
D94T0VqYF0u,202408,gawevOwtGES,XVHTeecEOM3,Lf2Axb9E6B4,1,hmis.rubirizi,2024-09-12T09:21:13.370+0000,,false
hTBgki6DhH4,202408,gawevOwtGES,dCKzhhINakS,Lf2Axb9E6B4,2,hmis.rubirizi,2024-09-12T09:21:11.649+0000,,false
hTBgki6DhH4,202408,gawevOwtGES,XVHTeecEOM3,Lf2Axb9E6B4,1,hmis.rubirizi,2024-09-12T09:21:13.770+0000,,false
GqvGVF75ihM,202408,gawevOwtGES,XVHTeecEOM3,Lf2Axb9E6B4,3,hmis.rubirizi,2024-09-12T09:21:22.715+0000,,false
GqvGVF75ihM,202408,gawevOwtGES,dCKzhhINakS,Lf2Axb9E6B4,2,hmis.rubirizi,2024-09-12T09:21:21.416+0000,,false
O7du4F9jOVw,202408,gawevOwtGES,XVHTeecEOM3,Lf2Axb9E6B4,1,hmis.rubirizi,2024-09-12T09:21:34.465+0000,,false
eJ6uwSt5TEp,202408,gawevOwtGES,V2OuNTRI6ua,Lf2Axb9E6B4,3,hmis.rubirizi,2024-09-12T09:22:18.216+0000,,false
eJ6uwSt5TEp,202408,gawevOwtGES,F1rms8f9I9a,Lf2Axb9E6B4,1,hmis.rubirizi,2024-09-12T09:22:30.035+0000,,false
eJ6uwSt5TEp,202408,gawevOwtGES,c7gvocRdg0f,Lf2Axb9E6B4,2,hmis.rubirizi,2024-09-12T09:22:31.617+0000,,false
eJ6uwSt5TEp,202408,gawevOwtGES,dCKzhhINakS,Lf2Axb9E6B4,35,hmis.rubirizi,2024-09-12T09:22:14.671+0000,,false
eJ6uwSt5TEp,202408,gawevOwtGES,XVHTeecEOM3,Lf2Axb9E6B4,16,hmis.rubirizi,2024-09-12T09:22:31.640+0000,,false
z75W19sQozD,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,16000,hmis.rubirizi,2024-09-12T09:26:16.386+0000,,false
eJ6uwSt5TEp,202408,gawevOwtGES,huBy3W5qiD2,Lf2Axb9E6B4,2,hmis.rubirizi,2024-09-12T09:22:27.197+0000,,false
eJ6uwSt5TEp,202408,gawevOwtGES,u3CkZqMHfHP,Lf2Axb9E6B4,2,hmis.rubirizi,2024-09-12T09:22:31.620+0000,,false
RIBMopGoWHl,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,7740,hmis.rubirizi,2024-09-12T09:24:57.255+0000,,false
aYLRo9MS3zb,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,6000,hmis.rubirizi,2024-09-12T09:25:53.083+0000,,false
rPFM5bTGYMY,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,100,hmis.rubirizi,2024-09-12T09:27:18.708+0000,,false
SttnQWaT8fW,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,1000,hmis.rubirizi,2024-09-12T09:26:07.534+0000,,false
fy34HLoHa0x,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,61760,hmis.rubirizi,2024-09-12T09:25:50.413+0000,,false
eu5hj9Xa9vP,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,100,hmis.rubirizi,2024-09-12T09:26:02.400+0000,,false
dBpUBrwQoEg,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:56:03.432+0000,,false
lz5KzKAbFbX,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,30,hmis.rubirizi,2024-09-12T09:26:26.206+0000,,false
oCtCwUE7utd,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,1715,hmis.rubirizi,2024-09-12T09:26:44.780+0000,,false
HhhkiZDx1vo,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,300,hmis.rubirizi,2024-09-12T09:26:47.277+0000,,false
pvBjG3TnbtJ,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,100,hmis.rubirizi,2024-09-12T09:27:17.050+0000,,false
I8g7GERvAjt,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,10,hmis.rubirizi,2024-09-12T09:27:38.447+0000,,false
sFLr3TIyeT3,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,140,hmis.rubirizi,2024-09-12T09:27:56.574+0000,,false
wE9AHBOIFCE,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,70,hmis.rubirizi,2024-09-12T09:27:30.088+0000,,false
h5nYtk0kLWs,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,825,hmis.rubirizi,2024-09-12T09:27:31.661+0000,,false
xfyEsSF1Yeh,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,4000,hmis.rubirizi,2024-09-12T09:28:07.282+0000,,false
FNT0AWnEok7,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,36,hmis.rubirizi,2024-09-12T09:28:28.064+0000,,false
msmJxt9LGqX,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,600,hmis.rubirizi,2024-09-12T09:28:57.946+0000,,false
O3hT4aIhzLi,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,244,hmis.rubirizi,2024-09-12T09:28:43.845+0000,,false
klbaYAoSygw,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,100,hmis.rubirizi,2024-09-12T09:28:49.897+0000,,false
uPOqGjcb0WR,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,2,hmis.rubirizi,2024-09-12T09:29:20.337+0000,,false
iwAfFcLYoWM,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,2,hmis.rubirizi,2024-09-12T09:29:17.757+0000,,false
jUSTWmbSjBP,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,2,hmis.rubirizi,2024-09-12T09:29:22.746+0000,,false
OYsFufxF7zF,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,1,hmis.rubirizi,2024-09-12T09:29:26.558+0000,,false
zjH9515Vbvh,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,1,hmis.rubirizi,2024-09-12T09:29:25.155+0000,,false
bGyl6T5klnC,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,2,hmis.rubirizi,2024-09-12T09:30:03.056+0000,,false
H2HegEiSjBe,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,2,hmis.rubirizi,2024-09-12T09:31:28.202+0000,,false
vdHETmue6yA,202408,gawevOwtGES,IX6uC6LjzG1,Lf2Axb9E6B4,251,hmis.rubirizi,2024-09-12T09:32:00.710+0000,,false
cxY2aCiQgmy,202408,gawevOwtGES,j08vF9Q3MtR,Lf2Axb9E6B4,251,hmis.rubirizi,2024-09-12T09:32:18.496+0000,,false
JfOGWtiSj1J,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,251,hmis.rubirizi,2024-09-12T09:32:21.904+0000,,false
OOsYcFK5YbS,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,217,hmis.rubirizi,2024-09-12T09:33:06.795+0000,,false
RKgzwmmLqUK,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:56:22.589+0000,,false
RA5qTvZBF8v,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:56:28.310+0000,,false
NH01RQyn58l,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:57:17.653+0000,,false
Ftnf3Yn7oht,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,31,hmis.rubirizi,2024-09-25T09:57:22.962+0000,,false
d9yRtY7kB3L,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,31,hmis.rubirizi,2024-09-25T09:57:25.998+0000,,false
vfrGRFSS7ei,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:58:01.038+0000,,false
UW7CUMrQIUh,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,31,hmis.rubirizi,2024-09-25T09:58:34.783+0000,,false
