dataelement,period,orgunit,categoryoptioncombo,attributeoptioncombo,value,storedby,lastupdated,comment,followup,deleted
H8uIox9gXEA,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:58:37.860+0000,,false
t2ec7RhRJih,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:56:34.106+0000,,false
SBbhtV3VJvj,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:56:40.875+0000,,false
Uk5CFlynuP8,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:57:09.399+0000,,false
LM7oz5Glohw,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:57:11.667+0000,,false
eJjn1Av0vHI,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:57:13.983+0000,,false
aB6rpIpPXWf,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:57:18.850+0000,,false
Wc8HjvOATV9,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,31,hmis.rubirizi,2024-09-25T09:57:30.296+0000,,false
YDbEU5bBWyJ,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,31,hmis.rubirizi,2024-09-25T09:58:03.781+0000,,false
zrzLwJlJT0P,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:59:42.827+0000,,false
k4erSOlCCkS,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,31,hmis.rubirizi,2024-09-25T10:00:08.535+0000,,false
WqpK9umwIgV,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T10:00:10.011+0000,,false
jEjYbOgLaEI,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T10:00:27.240+0000,,false
SQr7jL5gMBe,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:56:16.603+0000,,false
Z7MLPmFef54,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:56:39.219+0000,,false
RaHMrWfK14P,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T10:00:03.488+0000,,false
np7eWusrF7l,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T10:00:32.320+0000,,false
Q6ne3khBitH,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:55:19.895+0000,,false
JxQNnKwaTbR,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:57:27.130+0000,,false
bZGloO0dfM6,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:58:05.180+0000,,false
iYxpEkbr4jw,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:58:19.758+0000,,false
l45DU6fKh35,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:58:28.706+0000,,false
yMg98ft9QuB,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:58:36.155+0000,,false
DXBOe7Us5yo,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:58:40.458+0000,,false
EDOQsUzygay,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:58:59.670+0000,,false
XArRo0aFWMq,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:59:13.176+0000,,false
MiELOgN8VHl,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,31,hmis.rubirizi,2024-09-25T09:59:23.469+0000,,false
LwQS4dn6CNo,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:59:28.162+0000,,false
mCBBugESiLL,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:59:35.054+0000,,false
lQRFuUgxIko,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:59:45.960+0000,,false
V3K5RNMBcpr,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,31,hmis.rubirizi,2024-09-25T09:58:27.751+0000,,false
C6TE4BvkksF,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:59:37.723+0000,,false
RMbAB4oIe3v,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,31,hmis.rubirizi,2024-09-25T09:59:47.142+0000,,false
pDoc60OZDbH,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:55:18.271+0000,,false
AfULYK9Vpyc,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:56:35.685+0000,,false
RvUzMtiTOnh,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:57:15.580+0000,,false
pnkTSdn1z9e,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,31,hmis.rubirizi,2024-09-25T09:57:16.761+0000,,false
tgtarB7Bvsx,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:57:17.972+0000,,false
YhhLA8HoLr7,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:57:20.719+0000,,false
zc7pf9ctwyc,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:57:23.873+0000,,false
avFhBPl6YUj,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:57:24.165+0000,,false
wIp7Gr1lf7S,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:57:24.881+0000,,false
wHgX40UfiCw,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:57:26.770+0000,,false
iQJkiLHfOyZ,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:57:28.467+0000,,false
T3I0ee84Xrp,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:57:31.069+0000,,false
jbVZGLCmLcE,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:57:56.339+0000,,false
u0eqaAAypzu,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:57:58.937+0000,,false
GgypgARVxzI,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:58:02.699+0000,,false
XIIggi79snv,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,31,hmis.rubirizi,2024-09-25T09:58:14.119+0000,,false
lx4a6tm5Ctl,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,31,hmis.rubirizi,2024-09-25T09:58:20.887+0000,,false
bYQQBS9F9Bp,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:58:22.571+0000,,false
y1JeU6PTNy7,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:58:23.631+0000,,false
eorpVNcBh68,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:58:26.519+0000,,false
MVeuvhMqlyx,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,31,hmis.rubirizi,2024-09-25T09:58:31.531+0000,,false
g6UvWXJodNP,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:56:17.947+0000,,false
MaYXvxNPKGR,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:57:21.813+0000,,false
jTFze4K9xBv,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:57:31.793+0000,,false
ydAtcUUXAd4,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:59:20.942+0000,,false
Ea8UVuVDfa5,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:59:54.392+0000,,false
YXxDY7UlYw0,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:59:21.434+0000,,false
hIF6SoT1CPV,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:59:44.990+0000,,false
So21oM09xKL,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,31,hmis.rubirizi,2024-09-25T09:57:12.888+0000,,false
f65rrKcnJLg,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:57:14.800+0000,,false
uhDyKR4nE95,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:57:21.070+0000,,false
ELUJ8kvdyTi,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:57:55.613+0000,,false
io2jyFaluMb,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:57:57.852+0000,,false
aeoCYWtyaGU,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,31,hmis.rubirizi,2024-09-25T09:58:00.139+0000,,false
QIy53MYZZHq,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:58:04.669+0000,,false
pgMS4A4T41F,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:58:09.399+0000,,false
p9xEniNiV1j,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:58:12.758+0000,,false
EB24zcuiRH4,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:58:15.462+0000,,false
Gko0hroCGQf,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:58:30.509+0000,,false
CHADo6zEvP7,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:58:49.651+0000,,false
B9tp1MLDv2F,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:59:01.890+0000,,false
pQS34kFrxph,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:59:18.090+0000,,false
FNljrtQsZDH,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:59:24.431+0000,,false
E6bQbrXhKgU,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:59:31.710+0000,,false
EEx8UTWSL9K,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:59:37.150+0000,,false
QfoK6gO7Ywl,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:59:38.902+0000,,false
WjRrKZXi5UA,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:59:51.422+0000,,false
rHhScmlbCBl,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T10:00:09.524+0000,,false
Ry5PQiLsEZX,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T10:00:28.071+0000,,false
Jdb1lBj4uoP,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:56:01.838+0000,,false
wiqUBGIcpQd,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:58:08.283+0000,,false
micrXkUusxI,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:58:15.891+0000,,false
ZYWlByvGa4Y,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:58:33.003+0000,,false
MdDIyLTtzVZ,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:58:33.647+0000,,false
FrWnOPWPbSF,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:58:53.191+0000,,false
CQEYQ8lyY3s,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:59:22.301+0000,,false
UMNerD5NBOw,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:59:34.091+0000,,false
ObEurrF8fkT,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:59:48.292+0000,,false
PD0KQJ5jSiV,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:58:29.321+0000,,false
U103VVvl2Km,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:58:32.482+0000,,false
sO1U2VBiaTL,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:58:35.784+0000,,false
mOOdFWzGNAD,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:58:47.385+0000,,false
AdBRLfOzQQP,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:58:50.197+0000,,false
TiTizk6ySeY,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,31,hmis.rubirizi,2024-09-25T09:58:52.442+0000,,false
yQyD3fmgUkC,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,31,hmis.rubirizi,2024-09-25T09:59:00.903+0000,,false
MSKEKWtoB54,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:59:06.343+0000,,false
ia9dCV1swjb,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,31,hmis.rubirizi,2024-09-25T09:59:44.166+0000,,false
KjL3gz0ztDT,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:59:45.270+0000,,false
x9HO4Wzv7rx,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:59:55.154+0000,,false
ydkgbCWZ0u9,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:56:14.692+0000,,false
RooCY6sOLZo,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:56:25.080+0000,,false
tXhsTnLY5q1,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:56:29.920+0000,,false
RUgRUwwMAlh,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,31,hmis.rubirizi,2024-09-25T09:57:19.940+0000,,false
MMmOpkseCwP,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:58:01.721+0000,,false
Zbmfh4YV81V,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:59:18.906+0000,,false
mtl18MPGwtc,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:59:41.311+0000,,false
uPxx6wu73ZL,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,31,hmis.rubirizi,2024-09-25T09:59:50.254+0000,,false
VkjK3NWHyJR,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:59:52.241+0000,,false
yIWazgZwraU,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T10:00:10.813+0000,,false
tViJTDJyvRx,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T10:00:24.582+0000,,false
XcKSEjnZEut,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,31,hmis.rubirizi,2024-09-25T10:00:25.688+0000,,false
KVma72HXIFm,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,31,hmis.rubirizi,2024-09-25T10:00:29.261+0000,,false
eSjJv1tjFWu,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:55:20.679+0000,,false
H4UtEhJHCIb,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:56:07.333+0000,,false
FjDiDncMSYs,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:59:51.094+0000,,false
R3OzIXOWCOe,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,31,hmis.rubirizi,2024-09-25T09:58:38.865+0000,,false
ex3OpmyHlxP,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:58:39.854+0000,,false
xQ8AWPY8Ude,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,31,hmis.rubirizi,2024-09-25T09:58:42.688+0000,,false
HPMRhsim2CG,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:58:43.594+0000,,false
oxs9PnKVkY9,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:58:51.014+0000,,false
jrWc3PfVAAK,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:59:02.571+0000,,false
uoCNTBk8wCN,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,31,hmis.rubirizi,2024-09-25T09:59:07.440+0000,,false
H9cd4w2pZz7,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,31,hmis.rubirizi,2024-09-25T09:59:12.274+0000,,false
ba82zZBuypr,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:59:13.786+0000,,false
mDqfoaIlslo,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:59:15.440+0000,,false
RgJfEDFIOmI,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,31,hmis.rubirizi,2024-09-25T09:59:17.273+0000,,false
cPQww1wkUF5,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:59:17.921+0000,,false
AQBgo2lFYcB,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,31,hmis.rubirizi,2024-09-25T09:59:20.143+0000,,false
CR482O9NVwb,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:59:24.899+0000,,false
YBrTKDdbjeZ,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,31,hmis.rubirizi,2024-09-25T09:59:29.191+0000,,false
tZhzAESh4sL,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:59:30.132+0000,,false
RQ1tlXaPcar,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:59:33.660+0000,,false
lqKvHtoTCSI,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,31,hmis.rubirizi,2024-09-25T09:59:36.314+0000,,false
Y2rG87X018G,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:59:49.240+0000,,false
IksyrSS2A3e,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,31,hmis.rubirizi,2024-09-25T09:59:56.417+0000,,false
hANVx2Y5XjG,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,31,hmis.rubirizi,2024-09-25T10:00:04.684+0000,,false
G998reqcHxo,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T10:00:05.862+0000,,false
pzFHcVuOC7F,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T10:00:06.502+0000,,false
