dataelement,period,orgunit,categoryoptioncombo,attributeoptioncombo,value,storedby,lastupdated,comment,followup,deleted
lTLNDFuDDba,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T10:00:07.370+0000,,false
dS1SBQizsCk,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,31,hmis.rubirizi,2024-09-25T10:00:15.958+0000,,false
vLfFqTKaUZc,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T10:00:21.034+0000,,false
Cyt3BC4JNR5,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,31,hmis.rubirizi,2024-09-25T10:00:22.383+0000,,false
M7QQo23mMqK,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T10:00:23.213+0000,,false
V2IeNGMa5aZ,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T10:00:23.644+0000,,false
LIyDtNQVsGo,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T10:00:26.594+0000,,false
fFsNsiGg2CB,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:58:41.560+0000,,false
tJrUDw21Xmb,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:58:46.167+0000,,false
LkQrMVTYCPz,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,31,hmis.rubirizi,2024-09-25T09:58:48.876+0000,,false
btxC6bS9r1M,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:58:57.136+0000,,false
WQGiJmR3Fpn,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:59:08.530+0000,,false
F3qRgHbdaGn,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:59:08.840+0000,,false
QYtOYWYSof5,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:59:11.349+0000,,false
T0TejU8ASOy,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:59:30.682+0000,,false
nySjHa5fLGm,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,31,hmis.rubirizi,2024-09-25T09:59:32.762+0000,,false
Xsan86wc3PJ,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,31,hmis.rubirizi,2024-09-25T09:59:40.111+0000,,false
ya5mexhLqPi,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:59:40.950+0000,,false
AhfrSeifgVM,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:59:47.928+0000,,false
whzcuwyG1mb,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,31,hmis.rubirizi,2024-09-25T09:59:53.310+0000,,false
L2exKCG9ZxY,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:59:54.101+0000,,false
qXdpOMhAsLE,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T09:59:57.275+0000,,false
cdMpfZVEhxN,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T10:00:02.411+0000,,false
Q0KPtGrBoQb,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,31,hmis.rubirizi,2024-09-25T10:00:12.210+0000,,false
Fjuod4X2s6q,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T10:00:13.428+0000,,false
GJh7HiEjOFA,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T10:00:13.890+0000,,false
NOAUnQ5exkd,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T10:00:14.703+0000,,false
eIdyJNIeFMU,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T10:00:17.010+0000,,false
ZQGRrTL9f7f,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T10:00:17.464+0000,,false
kFVmUnfCxTc,202408,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,0,hmis.rubirizi,2024-09-25T10:00:30.462+0000,,false
SFMipMUafSk,202409,gawevOwtGES,qMHtANd83kh,Lf2Axb9E6B4,1,hmis.rugazihciv,2024-10-17T07:53:45.234+0000,,false
YO2bn9akmtj,202409,gawevOwtGES,qMHtANd83kh,Lf2Axb9E6B4,1,hmis.rugazihciv,2024-10-17T07:54:57.940+0000,,false
SFMipMUafSk,202409,gawevOwtGES,hzxRKJVw1qz,Lf2Axb9E6B4,1,hmis.rugazihciv,2024-10-17T07:53:45.235+0000,,false
YO2bn9akmtj,202409,gawevOwtGES,hzxRKJVw1qz,Lf2Axb9E6B4,1,hmis.rugazihciv,2024-10-17T07:55:01.964+0000,,false
YO2bn9akmtj,202409,gawevOwtGES,KQym92Lq7PP,Lf2Axb9E6B4,1,hmis.rugazihciv,2024-10-17T07:55:04.463+0000,,false
SFMipMUafSk,202409,gawevOwtGES,KQym92Lq7PP,Lf2Axb9E6B4,1,hmis.rugazihciv,2024-10-17T07:54:56.660+0000,,false
JfOGWtiSj1J,202409,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,52,hmis.rugazihciv,2024-10-17T07:57:12.391+0000,,false
OOsYcFK5YbS,202409,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,16,hmis.rugazihciv,2024-10-17T07:57:20.756+0000,,false
lLCw5i5eoQn,202409,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,1,hmis.rugazihciv,2024-10-17T07:58:02.491+0000,,false
G5MxyfW7dH5,202409,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,1,hmis.rugazihciv,2024-10-17T07:57:24.408+0000,,false
qPPkRwNbQLK,202409,gawevOwtGES,aAUl3oSbjQ0,Lf2Axb9E6B4,1,hmis.rugazihciv,2024-10-17T07:58:03.542+0000,,false
vdHETmue6yA,202409,gawevOwtGES,IX6uC6LjzG1,Lf2Axb9E6B4,62,hmis.rugazihciv,2024-10-17T07:59:13.248+0000,,false
cxY2aCiQgmy,202409,gawevOwtGES,j08vF9Q3MtR,Lf2Axb9E6B4,8,hmis.rugazihciv,2024-10-17T08:00:54.238+0000,,false
wUDxFVBapIc,202407,gawevOwtGES,c7gvocRdg0f,Lf2Axb9E6B4,21,hmis.rubirizi,2024-10-19T12:20:17.003+0000,,false
QHnwKs2OUZv,202407,gawevOwtGES,u3CkZqMHfHP,Lf2Axb9E6B4,33,hmis.rubirizi,2024-10-19T12:20:37.701+0000,,false
sv6SeKroHPV,202407,gawevOwtGES,XVHTeecEOM3,Lf2Axb9E6B4,118,hmis.rubirizi,2024-10-19T12:19:31.065+0000,,false
JhvC7ZR9hUe,202407,gawevOwtGES,huBy3W5qiD2,Lf2Axb9E6B4,17,hmis.rubirizi,2024-10-19T12:19:55.871+0000,,false
JhvC7ZR9hUe,202407,gawevOwtGES,Crc5reUlspd,Lf2Axb9E6B4,15,hmis.rubirizi,2024-10-19T12:19:58.282+0000,,false
JhvC7ZR9hUe,202407,gawevOwtGES,dCKzhhINakS,Lf2Axb9E6B4,42,hmis.rubirizi,2024-10-19T12:20:00.824+0000,,false
D9A0afrTYPw,202407,gawevOwtGES,Crc5reUlspd,Lf2Axb9E6B4,11,hmis.rubirizi,2024-10-19T12:20:07.485+0000,,false
D9A0afrTYPw,202407,gawevOwtGES,XVHTeecEOM3,Lf2Axb9E6B4,40,hmis.rubirizi,2024-10-19T12:20:12.692+0000,,false
wUDxFVBapIc,202407,gawevOwtGES,V2OuNTRI6ua,Lf2Axb9E6B4,13,hmis.rubirizi,2024-10-19T12:20:14.221+0000,,false
wUDxFVBapIc,202407,gawevOwtGES,F1rms8f9I9a,Lf2Axb9E6B4,11,hmis.rubirizi,2024-10-19T12:20:15.680+0000,,false
wUDxFVBapIc,202407,gawevOwtGES,XVHTeecEOM3,Lf2Axb9E6B4,40,hmis.rubirizi,2024-10-19T12:20:31.106+0000,,false
QHnwKs2OUZv,202407,gawevOwtGES,huBy3W5qiD2,Lf2Axb9E6B4,14,hmis.rubirizi,2024-10-19T12:20:33.469+0000,,false
LiSyn6bblsc,202407,gawevOwtGES,dCKzhhINakS,Lf2Axb9E6B4,4,hmis.rubirizi,2024-10-19T12:20:58.848+0000,,false
LR8778hLH8U,202407,gawevOwtGES,huBy3W5qiD2,Lf2Axb9E6B4,14,hmis.rubirizi,2024-10-19T12:21:42.444+0000,,false
LR8778hLH8U,202407,gawevOwtGES,u3CkZqMHfHP,Lf2Axb9E6B4,7,hmis.rubirizi,2024-10-19T12:21:46.851+0000,,false
y6ofkvr4JP8,202407,gawevOwtGES,Crc5reUlspd,Lf2Axb9E6B4,3,hmis.rubirizi,2024-10-19T12:22:04.725+0000,,false
y6ofkvr4JP8,202407,gawevOwtGES,dCKzhhINakS,Lf2Axb9E6B4,6,hmis.rubirizi,2024-10-19T12:22:07.034+0000,,false
uqferbMcOHI,202407,gawevOwtGES,c7gvocRdg0f,Lf2Axb9E6B4,2,hmis.rubirizi,2024-10-19T12:23:20.472+0000,,false
uqferbMcOHI,202407,gawevOwtGES,dCKzhhINakS,Lf2Axb9E6B4,2,hmis.rubirizi,2024-10-19T12:23:22.082+0000,,false
PgLUhukgbZu,202407,gawevOwtGES,dCKzhhINakS,Lf2Axb9E6B4,2,hmis.rubirizi,2024-10-19T12:23:45.024+0000,,false
PgLUhukgbZu,202407,gawevOwtGES,XVHTeecEOM3,Lf2Axb9E6B4,1,hmis.rubirizi,2024-10-19T12:24:56.330+0000,,false
hTBgki6DhH4,202407,gawevOwtGES,dCKzhhINakS,Lf2Axb9E6B4,2,hmis.rubirizi,2024-10-19T12:25:05.184+0000,,false
hTBgki6DhH4,202407,gawevOwtGES,XVHTeecEOM3,Lf2Axb9E6B4,1,hmis.rubirizi,2024-10-19T12:25:09.674+0000,,false
GqvGVF75ihM,202407,gawevOwtGES,dCKzhhINakS,Lf2Axb9E6B4,1,hmis.rubirizi,2024-10-19T12:25:10.619+0000,,false
GqvGVF75ihM,202407,gawevOwtGES,XVHTeecEOM3,Lf2Axb9E6B4,1,hmis.rubirizi,2024-10-19T12:25:11.065+0000,,false
pcMUBDYvP6F,202407,gawevOwtGES,dCKzhhINakS,Lf2Axb9E6B4,32,hmis.rubirizi,2024-10-19T12:26:34.222+0000,,false
sv6SeKroHPV,202407,gawevOwtGES,V2OuNTRI6ua,Lf2Axb9E6B4,24,hmis.rubirizi,2024-10-19T12:19:10.525+0000,,false
sv6SeKroHPV,202407,gawevOwtGES,c7gvocRdg0f,Lf2Axb9E6B4,27,hmis.rubirizi,2024-10-19T12:19:19.583+0000,,false
JhvC7ZR9hUe,202407,gawevOwtGES,V2OuNTRI6ua,Lf2Axb9E6B4,17,hmis.rubirizi,2024-10-19T12:19:54.891+0000,,false
JhvC7ZR9hUe,202407,gawevOwtGES,c7gvocRdg0f,Lf2Axb9E6B4,25,hmis.rubirizi,2024-10-19T12:19:59.153+0000,,false
D9A0afrTYPw,202407,gawevOwtGES,F1rms8f9I9a,Lf2Axb9E6B4,11,hmis.rubirizi,2024-10-19T12:20:06.802+0000,,false
D9A0afrTYPw,202407,gawevOwtGES,c7gvocRdg0f,Lf2Axb9E6B4,21,hmis.rubirizi,2024-10-19T12:20:08.606+0000,,false
D9A0afrTYPw,202407,gawevOwtGES,dCKzhhINakS,Lf2Axb9E6B4,30,hmis.rubirizi,2024-10-19T12:20:11.189+0000,,false
QHnwKs2OUZv,202407,gawevOwtGES,V2OuNTRI6ua,Lf2Axb9E6B4,13,hmis.rubirizi,2024-10-19T12:20:32.659+0000,,false
LiSyn6bblsc,202407,gawevOwtGES,XVHTeecEOM3,Lf2Axb9E6B4,3,hmis.rubirizi,2024-10-19T12:20:59.573+0000,,false
LR8778hLH8U,202407,gawevOwtGES,c7gvocRdg0f,Lf2Axb9E6B4,4,hmis.rubirizi,2024-10-19T12:21:46.255+0000,,false
y6ofkvr4JP8,202407,gawevOwtGES,F1rms8f9I9a,Lf2Axb9E6B4,1,hmis.rubirizi,2024-10-19T12:22:04.079+0000,,false
y6ofkvr4JP8,202407,gawevOwtGES,XVHTeecEOM3,Lf2Axb9E6B4,2,hmis.rubirizi,2024-10-19T12:22:11.558+0000,,false
Rw3b8mGkyfh,202407,gawevOwtGES,u3CkZqMHfHP,Lf2Axb9E6B4,2,hmis.rubirizi,2024-10-19T12:22:37.895+0000,,false
Rw3b8mGkyfh,202407,gawevOwtGES,XVHTeecEOM3,Lf2Axb9E6B4,13,hmis.rubirizi,2024-10-19T12:22:46.295+0000,,false
O7du4F9jOVw,202407,gawevOwtGES,XVHTeecEOM3,Lf2Axb9E6B4,1,hmis.rubirizi,2024-10-19T12:25:26.672+0000,,false
eJ6uwSt5TEp,202407,gawevOwtGES,XVHTeecEOM3,Lf2Axb9E6B4,19,hmis.rubirizi,2024-10-19T12:26:15.389+0000,,false
sv6SeKroHPV,202407,gawevOwtGES,huBy3W5qiD2,Lf2Axb9E6B4,29,hmis.rubirizi,2024-10-19T12:19:11.414+0000,,false
sv6SeKroHPV,202407,gawevOwtGES,Crc5reUlspd,Lf2Axb9E6B4,19,hmis.rubirizi,2024-10-19T12:19:16.557+0000,,false
sv6SeKroHPV,202407,gawevOwtGES,u3CkZqMHfHP,Lf2Axb9E6B4,49,hmis.rubirizi,2024-10-19T12:19:20.633+0000,,false
aU0n2RXwQJC,202407,gawevOwtGES,dCKzhhINakS,Lf2Axb9E6B4,1,hmis.rubirizi,2024-10-19T12:19:46.950+0000,,false
D9A0afrTYPw,202407,gawevOwtGES,u3CkZqMHfHP,Lf2Axb9E6B4,33,hmis.rubirizi,2024-10-19T12:20:09.943+0000,,false
wUDxFVBapIc,202407,gawevOwtGES,Crc5reUlspd,Lf2Axb9E6B4,11,hmis.rubirizi,2024-10-19T12:20:16.173+0000,,false
wUDxFVBapIc,202407,gawevOwtGES,u3CkZqMHfHP,Lf2Axb9E6B4,33,hmis.rubirizi,2024-10-19T12:20:26.559+0000,,false
QHnwKs2OUZv,202407,gawevOwtGES,Crc5reUlspd,Lf2Axb9E6B4,11,hmis.rubirizi,2024-10-19T12:20:35.708+0000,,false
QHnwKs2OUZv,202407,gawevOwtGES,dCKzhhINakS,Lf2Axb9E6B4,30,hmis.rubirizi,2024-10-19T12:20:38.950+0000,,false
QHnwKs2OUZv,202407,gawevOwtGES,XVHTeecEOM3,Lf2Axb9E6B4,40,hmis.rubirizi,2024-10-19T12:20:40.018+0000,,false
LiSyn6bblsc,202407,gawevOwtGES,huBy3W5qiD2,Lf2Axb9E6B4,3,hmis.rubirizi,2024-10-19T12:20:55.565+0000,,false
KaqDbaq0Yce,202407,gawevOwtGES,XVHTeecEOM3,Lf2Axb9E6B4,8,hmis.rubirizi,2024-10-19T12:21:20.648+0000,,false
WIJ0fbjLIJh,202407,gawevOwtGES,dCKzhhINakS,Lf2Axb9E6B4,14,hmis.rubirizi,2024-10-19T12:21:26.030+0000,,false
WIJ0fbjLIJh,202407,gawevOwtGES,XVHTeecEOM3,Lf2Axb9E6B4,5,hmis.rubirizi,2024-10-19T12:21:28.897+0000,,false
LR8778hLH8U,202407,gawevOwtGES,dCKzhhINakS,Lf2Axb9E6B4,15,hmis.rubirizi,2024-10-19T12:21:49.025+0000,,false
LR8778hLH8U,202407,gawevOwtGES,XVHTeecEOM3,Lf2Axb9E6B4,5,hmis.rubirizi,2024-10-19T12:21:59.374+0000,,false
gN26QajXn26,202407,gawevOwtGES,XVHTeecEOM3,Lf2Axb9E6B4,1,hmis.rubirizi,2024-10-19T12:22:12.292+0000,,false
Rw3b8mGkyfh,202407,gawevOwtGES,dCKzhhINakS,Lf2Axb9E6B4,8,hmis.rubirizi,2024-10-19T12:22:38.354+0000,,false
uqferbMcOHI,202407,gawevOwtGES,u3CkZqMHfHP,Lf2Axb9E6B4,3,hmis.rubirizi,2024-10-19T12:23:21.699+0000,,false
eJ6uwSt5TEp,202407,gawevOwtGES,u3CkZqMHfHP,Lf2Axb9E6B4,3,hmis.rubirizi,2024-10-19T12:26:12.051+0000,,false
eJ6uwSt5TEp,202407,gawevOwtGES,dCKzhhINakS,Lf2Axb9E6B4,34,hmis.rubirizi,2024-10-19T12:26:13.122+0000,,false
ors2q2LHiMG,202407,gawevOwtGES,RKbp3GCvRrF,Lf2Axb9E6B4,53,hmis.rubirizi,2024-10-19T12:28:00.331+0000,,false
bkCFVYMFMed,202407,gawevOwtGES,BhfsRQm30RP,Lf2Axb9E6B4,3,hmis.rubirizi,2024-10-19T12:29:20.928+0000,,false
fy34HLoHa0x,202407,gawevOwtGES,HllvX50cXC0,Lf2Axb9E6B4,70920,hmis.rubirizi,2024-10-19T12:34:34.382+0000,,false
sv6SeKroHPV,202407,gawevOwtGES,F1rms8f9I9a,Lf2Axb9E6B4,16,hmis.rubirizi,2024-10-19T12:19:13.028+0000,,false
D9A0afrTYPw,202407,gawevOwtGES,V2OuNTRI6ua,Lf2Axb9E6B4,13,hmis.rubirizi,2024-10-19T12:20:05.117+0000,,false
D9A0afrTYPw,202407,gawevOwtGES,huBy3W5qiD2,Lf2Axb9E6B4,14,hmis.rubirizi,2024-10-19T12:20:05.742+0000,,false
wUDxFVBapIc,202407,gawevOwtGES,huBy3W5qiD2,Lf2Axb9E6B4,14,hmis.rubirizi,2024-10-19T12:20:15.074+0000,,false
QHnwKs2OUZv,202407,gawevOwtGES,F1rms8f9I9a,Lf2Axb9E6B4,11,hmis.rubirizi,2024-10-19T12:20:34.260+0000,,false
KaqDbaq0Yce,202407,gawevOwtGES,dCKzhhINakS,Lf2Axb9E6B4,7,hmis.rubirizi,2024-10-19T12:21:18.558+0000,,false
LR8778hLH8U,202407,gawevOwtGES,Crc5reUlspd,Lf2Axb9E6B4,5,hmis.rubirizi,2024-10-19T12:21:43.632+0000,,false
y6ofkvr4JP8,202407,gawevOwtGES,u3CkZqMHfHP,Lf2Axb9E6B4,2,hmis.rubirizi,2024-10-19T12:22:06.486+0000,,false
PgLUhukgbZu,202407,gawevOwtGES,u3CkZqMHfHP,Lf2Axb9E6B4,1,hmis.rubirizi,2024-10-19T12:23:44.316+0000,,false
LwMHVYBkzx9,202407,gawevOwtGES,QzcaaLV5dVM,Lf2Axb9E6B4,11,hmis.rubirizi,2024-10-19T12:27:09.480+0000,,false
LwMHVYBkzx9,202407,gawevOwtGES,Q29KLru4s67,Lf2Axb9E6B4,16,hmis.rubirizi,2024-10-19T12:27:11.909+0000,,false
LwMHVYBkzx9,202407,gawevOwtGES,zBEtAxHIaIx,Lf2Axb9E6B4,119,hmis.rubirizi,2024-10-19T12:27:16.892+0000,,false
ors2q2LHiMG,202407,gawevOwtGES,vrSTfWaEZfP,Lf2Axb9E6B4,1,hmis.rubirizi,2024-10-19T12:27:55.929+0000,,false
YUMYaALzPui,202407,gawevOwtGES,OUPWAOZojRb,Lf2Axb9E6B4,47,hmis.rubirizi,2024-10-19T12:27:57.318+0000,,false
sv6SeKroHPV,202407,gawevOwtGES,dCKzhhINakS,Lf2Axb9E6B4,119,hmis.rubirizi,2024-10-19T12:19:22.910+0000,,false
sQ4EexvvhVe,202407,gawevOwtGES,dCKzhhINakS,Lf2Axb9E6B4,2,hmis.rubirizi,2024-10-19T12:19:37.104+0000,,false
sQ4EexvvhVe,202407,gawevOwtGES,XVHTeecEOM3,Lf2Axb9E6B4,1,hmis.rubirizi,2024-10-19T12:19:44.762+0000,,false
JhvC7ZR9hUe,202407,gawevOwtGES,F1rms8f9I9a,Lf2Axb9E6B4,13,hmis.rubirizi,2024-10-19T12:19:57.333+0000,,false
JhvC7ZR9hUe,202407,gawevOwtGES,u3CkZqMHfHP,Lf2Axb9E6B4,40,hmis.rubirizi,2024-10-19T12:20:00.274+0000,,false
JhvC7ZR9hUe,202407,gawevOwtGES,XVHTeecEOM3,Lf2Axb9E6B4,51,hmis.rubirizi,2024-10-19T12:20:02.252+0000,,false
wUDxFVBapIc,202407,gawevOwtGES,dCKzhhINakS,Lf2Axb9E6B4,30,hmis.rubirizi,2024-10-19T12:20:28.977+0000,,false
QHnwKs2OUZv,202407,gawevOwtGES,c7gvocRdg0f,Lf2Axb9E6B4,21,hmis.rubirizi,2024-10-19T12:20:36.667+0000,,false
LiSyn6bblsc,202407,gawevOwtGES,V2OuNTRI6ua,Lf2Axb9E6B4,6,hmis.rubirizi,2024-10-19T12:20:54.302+0000,,false
LiSyn6bblsc,202407,gawevOwtGES,Crc5reUlspd,Lf2Axb9E6B4,1,hmis.rubirizi,2024-10-19T12:20:57.540+0000,,false
WIJ0fbjLIJh,202407,gawevOwtGES,u3CkZqMHfHP,Lf2Axb9E6B4,2,hmis.rubirizi,2024-10-19T12:21:25.389+0000,,false
LR8778hLH8U,202407,gawevOwtGES,V2OuNTRI6ua,Lf2Axb9E6B4,10,hmis.rubirizi,2024-10-19T12:21:42.038+0000,,false
LR8778hLH8U,202407,gawevOwtGES,F1rms8f9I9a,Lf2Axb9E6B4,6,hmis.rubirizi,2024-10-19T12:21:43.029+0000,,false
y6ofkvr4JP8,202407,gawevOwtGES,huBy3W5qiD2,Lf2Axb9E6B4,1,hmis.rubirizi,2024-10-19T12:22:03.717+0000,,false
SPADxEItrIQ,202407,gawevOwtGES,huBy3W5qiD2,Lf2Axb9E6B4,1,hmis.rubirizi,2024-10-19T12:22:47.626+0000,,false
uqferbMcOHI,202407,gawevOwtGES,XVHTeecEOM3,Lf2Axb9E6B4,2,hmis.rubirizi,2024-10-19T12:23:31.897+0000,,false
P2wDiYT9Ldr,202407,gawevOwtGES,dCKzhhINakS,Lf2Axb9E6B4,1,hmis.rubirizi,2024-10-19T12:23:42.723+0000,,false
